job_id,type,nodes,start_time,subtime,actual_finish_time,req_finish_time,terminated,finish_time
1,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",60.0,60,166.0,166.0,False,166.0
2,execution_finished,"[8, 9, 10, 11, 12, 13, 14, 15, 16]",94.0,94,250.0,250.0,False,250.0
3,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 17]",249.0,249,350.0,350.0,False,350.0
6,execution_finished,"[24, 25, 26, 27, 28, 29, 30, 31]",321.0,321,389.0,389.0,False,389.0
4,execution_finished,"[8, 9, 10, 11, 12, 13, 14]",269.0,269,391.0,391.0,False,391.0
5,execution_finished,"[15, 16, 18, 19, 20, 21, 22, 23]",313.0,313,413.0,413.0,False,413.0
7,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",350.0,350,489.0,489.0,False,489.0
8,execution_finished,"[8, 9, 10, 11, 12, 13, 14, 15]",484.0,484,575.0,575.0,False,575.0
10,execution_finished,"[17, 18, 19, 20, 21, 22, 23]",563.0,563,608.0,608.0,False,608.0
9,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 16]",547.0,547,655.0,655.0,False,655.0
11,execution_finished,"[8, 9, 10, 11, 12, 13, 14, 15, 24]",602.0,602,731.0,731.0,False,731.0
12,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",656.0,656,742.0,742.0,False,742.0
13,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",748.0,748,841.0,841.0,False,841.0
16,execution_finished,"[24, 25, 26, 27, 28, 29, 30, 31]",801.0,801,860.0,860.0,False,860.0
15,execution_finished,"[16, 17, 18, 19, 20, 21, 22, 23]",800.0,800,866.0,866.0,False,866.0
14,execution_finished,"[9, 10, 11, 12, 13, 14, 15]",780.0,780,894.0,894.0,False,894.0
17,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",844.0,844,953.0,953.0,False,953.0
18,execution_finished,"[9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",894.0,894,1002.0,1002.0,False,1002.0
19,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",1044.0,1044,1118.0,1118.0,False,1118.0
20,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",1154.0,1154,1280.0,1280.0,False,1280.0
21,execution_finished,"[9, 10, 11, 12, 13, 14, 15, 16]",1220.0,1220,1307.0,1307.0,False,1307.0
22,execution_finished,"[17, 18, 19, 20, 21, 22, 23, 24, 25]",1258.0,1258,1313.0,1313.0,False,1313.0
23,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",1283.0,1283,1345.0,1345.0,False,1345.0
24,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",1598.0,1598,1704.0,1704.0,False,1704.0
25,execution_finished,"[9, 10, 11, 12, 13, 14, 15, 16, 17]",1647.0,1647,1708.0,1708.0,False,1708.0
27,execution_finished,"[8, 9, 10, 11, 12, 13, 14, 15, 16]",1827.0,1827,1912.0,1912.0,False,1912.0
26,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",1778.0,1778,1935.0,1935.0,False,1935.0
28,execution_finished,"[17, 18, 19, 20, 21, 22, 23, 24, 25]",1900.0,1900,2030.0,2030.0,False,2030.0
29,execution_finished,"[0, 1, 2, 3, 4, 5]",1979.0,1979,2038.0,2038.0,False,2038.0
30,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",2066.0,2066,2161.0,2161.0,False,2161.0
31,execution_finished,"[7, 8, 9, 10, 11, 12, 13]",2100.0,2100,2225.0,2225.0,False,2225.0
33,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",2173.0,2173,2244.0,2244.0,False,2244.0
32,execution_finished,"[14, 15, 16, 17, 18, 19, 20, 21]",2152.0,2152,2262.0,2262.0,False,2262.0
34,execution_finished,"[7, 8, 9, 10, 11, 12, 13, 22]",2225.0,2185,2314.0,2314.0,False,2314.0
35,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 14]",2311.0,2311,2355.0,2355.0,False,2355.0
36,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",2422.0,2422,2478.0,2478.0,False,2478.0
37,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2521.0,2521,2614.0,2614.0,False,2614.0
38,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",2623.0,2623,2700.0,2700.0,False,2700.0
39,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",2869.0,2869,2945.0,2945.0,False,2945.0
40,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",3026.0,3026,3080.0,3080.0,False,3080.0
41,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",3176.0,3176,3217.0,3217.0,False,3217.0
42,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",3796.0,3305,3864.0,3864.0,False,3864.0
43,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",3864.0,3676,3983.0,3983.0,False,3983.0
44,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",3983.0,3676,4059.0,4059.0,False,4059.0
45,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",4059.0,3867,4204.0,4204.0,False,4204.0
46,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",4204.0,3906,4296.0,4296.0,False,4296.0
47,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",4296.0,3922,4374.0,4374.0,False,4374.0
48,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",4374.0,4038,4419.0,4419.0,False,4419.0
49,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",4419.0,4103,4490.0,4490.0,False,4490.0
50,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",4490.0,4198,4609.0,4609.0,False,4609.0
51,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",4609.0,4363,4705.0,4705.0,False,4705.0
52,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",4705.0,4466,4864.0,4864.0,False,4864.0
53,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",4864.0,4586,4926.0,4926.0,False,4926.0
54,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",4926.0,4586,4974.0,4974.0,False,4974.0
55,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",4974.0,4741,5001.0,5001.0,False,5001.0
56,execution_finished,"[0, 1, 2, 3, 4, 5]",5001.0,4913,5081.0,5081.0,False,5081.0
57,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",5081.0,4978,5152.0,5152.0,False,5152.0
58,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",5152.0,5007,5224.0,5224.0,False,5224.0
59,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",5224.0,5111,5289.0,5289.0,False,5289.0
60,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",5289.0,5243,5362.0,5362.0,False,5362.0
61,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",5629.0,5629,5671.0,5671.0,False,5671.0
62,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",5671.0,5642,5707.0,5707.0,False,5707.0
63,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",5709.0,5709,5781.0,5781.0,False,5781.0
66,execution_finished,"[0, 1, 2, 3, 4]",6036.0,6036,6101.0,6101.0,False,6101.0
70,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",6120.0,6120,6177.0,6177.0,False,6177.0
64,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",6325.0,5901,6381.0,6381.0,False,6381.0
65,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",6381.0,6007,6477.0,6477.0,False,6477.0
67,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",6477.0,6039,6525.0,6525.0,False,6525.0
68,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",6525.0,6051,6641.0,6641.0,False,6641.0
69,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",6641.0,6114,6730.0,6730.0,False,6730.0
71,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",6730.0,6200,6812.0,6812.0,False,6812.0
72,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",6812.0,6205,6952.0,6952.0,False,6952.0
73,execution_finished,"[7, 8, 9, 10, 11, 12, 13]",6932.0,6211,7060.0,7060.0,False,7060.0
74,execution_finished,"[14, 15, 16, 17, 18, 19, 20, 21, 22]",6932.0,6384,7069.0,7069.0,False,7069.0
75,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",7060.0,6771,7138.0,7138.0,False,7138.0
76,execution_finished,"[9, 10, 11, 12, 13, 14, 15, 16]",7069.0,6792,7176.0,7176.0,False,7176.0
77,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",7138.0,6836,7194.0,7194.0,False,7194.0
78,execution_finished,"[9, 10, 11, 12, 13, 14, 15, 16]",7176.0,6853,7216.0,7216.0,False,7216.0
79,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",7194.0,6878,7262.0,7262.0,False,7262.0
80,execution_finished,"[9, 10, 11, 12, 13, 14, 15, 16, 17]",7216.0,7096,7271.0,7271.0,False,7271.0
81,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",7262.0,7163,7328.0,7328.0,False,7328.0
82,execution_finished,"[9, 10, 11, 12, 13, 14]",7298.0,7298,7430.0,7430.0,False,7430.0
83,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",7526.0,7526,7638.0,7638.0,False,7638.0
84,execution_finished,"[9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",7535.0,7535,7670.0,7670.0,False,7670.0
86,execution_finished,"[6, 7, 8, 9, 10, 11, 12, 13]",7670.0,7625,7721.0,7721.0,False,7721.0
85,execution_finished,"[0, 1, 2, 3, 4, 5]",7638.0,7581,7748.0,7748.0,False,7748.0
87,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",8014.0,8014,8141.0,8141.0,False,8141.0
88,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",8159.0,8159,8177.0,8177.0,False,8177.0
89,execution_finished,"[0, 1, 2, 3, 4, 5]",8234.0,8234,8312.0,8312.0,False,8312.0
90,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",8376.0,8376,8528.0,8528.0,False,8528.0
91,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",8528.0,8428,8567.0,8567.0,False,8567.0
92,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",8567.0,8467,8639.0,8639.0,False,8639.0
93,execution_finished,"[0, 1, 2, 3, 4, 5]",8639.0,8572,8732.0,8732.0,False,8732.0
94,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",8732.0,8648,8814.0,8814.0,False,8814.0
95,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",8814.0,8711,8936.0,8936.0,False,8936.0
96,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",8936.0,8834,9033.0,9033.0,False,9033.0
97,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",9033.0,8913,9090.0,9090.0,False,9090.0
98,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",9090.0,8998,9159.0,9159.0,False,9159.0
99,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",9159.0,9024,9209.0,9209.0,False,9209.0
100,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",9209.0,9091,9322.0,9322.0,False,9322.0
101,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",9322.0,9192,9374.0,9374.0,False,9374.0
102,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",9374.0,9274,9445.0,9445.0,False,9445.0
103,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",9445.0,9309,9542.0,9542.0,False,9542.0
104,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",9565.0,9565,9636.0,9636.0,False,9636.0
105,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",9932.0,9932,9986.0,9986.0,False,9986.0
106,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",10023.0,10023,10104.0,10104.0,False,10104.0
107,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",10104.0,10060,10167.0,10167.0,False,10167.0
108,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",10167.0,10072,10228.0,10228.0,False,10228.0
110,execution_finished,"[0, 1, 2, 3, 4, 5]",10272.0,10215,10384.0,10384.0,False,10384.0
111,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",10420.0,10272,10484.0,10484.0,False,10484.0
109,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",10604.0,10134,10683.0,10683.0,False,10683.0
112,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",10683.0,10420,10732.0,10732.0,False,10732.0
113,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",10732.0,10520,10784.0,10784.0,False,10784.0
114,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",10784.0,10679,10830.0,10830.0,False,10830.0
115,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",10830.0,10737,10904.0,10904.0,False,10904.0
116,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",10904.0,10819,11010.0,11010.0,False,11010.0
117,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",11016.0,11016,11069.0,11069.0,False,11069.0
118,execution_finished,"[0, 1, 2, 3, 4, 5]",11141.0,11141,11183.0,11183.0,False,11183.0
119,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",11207.0,11207,11300.0,11300.0,False,11300.0
120,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",11334.0,11334,11393.0,11393.0,False,11393.0
121,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",11393.0,11341,11477.0,11477.0,False,11477.0
122,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",11477.0,11417,11494.0,11494.0,False,11494.0
124,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",11858.0,11728,11947.0,11947.0,False,11947.0
123,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",12067.0,11639,12169.0,12169.0,False,12169.0
125,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",12169.0,11858,12237.0,12237.0,False,12237.0
126,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",12237.0,11862,12311.0,12311.0,False,12311.0
127,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",12311.0,11905,12408.0,12408.0,False,12408.0
128,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",12408.0,12029,12542.0,12542.0,False,12542.0
130,execution_finished,"[13, 14, 15, 16, 17, 18, 19, 20]",12528.0,12086,12569.0,12569.0,False,12569.0
129,execution_finished,"[7, 8, 9, 10, 11, 12]",12528.0,12072,12617.0,12617.0,False,12617.0
131,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 13]",12569.0,12146,12696.0,12696.0,False,12696.0
132,execution_finished,"[7, 8, 9, 10, 11, 12, 14, 15]",12617.0,12181,12719.0,12719.0,False,12719.0
133,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 13]",12696.0,12349,12754.0,12754.0,False,12754.0
135,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 13, 16]",12754.0,12566,12803.0,12803.0,False,12803.0
134,execution_finished,"[7, 8, 9, 10, 11, 12, 14, 15]",12719.0,12371,12843.0,12843.0,False,12843.0
136,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 13, 16]",12803.0,12656,12893.0,12893.0,False,12893.0
138,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 13, 14]",12893.0,12799,12950.0,12950.0,False,12950.0
137,execution_finished,"[7, 8, 9, 10, 11, 12]",12843.0,12704,12961.0,12961.0,False,12961.0
139,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 13, 14, 15]",12950.0,12888,12994.0,12994.0,False,12994.0
140,execution_finished,"[7, 8, 9, 10, 11, 12]",12977.0,12977,13059.0,13059.0,False,13059.0
141,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",13201.0,13201,13290.0,13290.0,False,13290.0
142,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",13509.0,13509,13625.0,13625.0,False,13625.0
143,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",13636.0,13636,13704.0,13704.0,False,13704.0
144,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",13704.0,13674,13787.0,13787.0,False,13787.0
145,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",13787.0,13762,13847.0,13847.0,False,13847.0
146,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",13847.0,13841,13879.0,13879.0,False,13879.0
147,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",13889.0,13889,13962.0,13962.0,False,13962.0
148,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",14025.0,14025,14060.0,14060.0,False,14060.0
149,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",14062.0,14062,14181.0,14181.0,False,14181.0
150,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",14181.0,14130,14271.0,14271.0,False,14271.0
151,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",14271.0,14206,14347.0,14347.0,False,14347.0
152,execution_finished,"[0, 1, 2, 3, 4]",14347.0,14255,14433.0,14433.0,False,14433.0
153,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",14433.0,14279,14503.0,14503.0,False,14503.0
155,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",14503.0,14326,14638.0,14638.0,False,14638.0
154,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",14758.0,14314,14844.0,14844.0,False,14844.0
156,execution_finished,"[0, 1, 2, 3, 4, 5]",14844.0,14368,15005.0,15005.0,False,15005.0
157,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",15005.0,14578,15023.0,15023.0,False,15023.0
158,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",15023.0,14829,15093.0,15093.0,False,15093.0
159,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",15093.0,14896,15163.0,15163.0,False,15163.0
160,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",15163.0,14999,15200.0,15200.0,False,15200.0
161,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",15200.0,15155,15237.0,15237.0,False,15237.0
162,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",15237.0,15168,15300.0,15300.0,False,15300.0
163,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",15300.0,15257,15422.0,15422.0,False,15422.0
164,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",15422.0,15324,15504.0,15504.0,False,15504.0
165,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",15504.0,15360,15510.0,15510.0,False,15510.0
166,execution_finished,"[0, 1, 2, 3, 4, 5]",15510.0,15505,15618.0,15618.0,False,15618.0
167,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",15767.0,15767,15832.0,15832.0,False,15832.0
168,execution_finished,"[0, 1, 2, 3, 4, 5]",16052.0,16052,16122.0,16122.0,False,16122.0
170,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",16345.0,16189,16389.0,16389.0,False,16389.0
171,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",16389.0,16345,16493.0,16493.0,False,16493.0
169,execution_finished,"[8, 9, 10, 11, 12, 13, 14, 15, 16]",16507.0,16052,16550.0,16550.0,False,16550.0
173,execution_finished,"[10, 11, 12, 13, 14, 15, 16]",16550.0,16443,16625.0,16625.0,False,16625.0
172,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",16550.0,16387,16657.0,16657.0,False,16657.0
174,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",16657.0,16586,16736.0,16736.0,False,16736.0
175,execution_finished,"[10, 11, 12, 13, 14, 15, 16]",16655.0,16632,16771.0,16771.0,False,16771.0
176,execution_finished,"[0, 1, 2, 3, 4, 5]",16736.0,16655,16819.0,16819.0,False,16819.0
177,execution_finished,"[6, 7, 8, 9, 10, 11, 12, 13]",16771.0,16758,16841.0,16841.0,False,16841.0
179,execution_finished,"[6, 7, 8, 9, 10, 11, 12, 13, 15]",16841.0,16830,16897.0,16897.0,False,16897.0
178,execution_finished,"[0, 1, 2, 3, 4, 5, 14]",16819.0,16811,16920.0,16920.0,False,16920.0
180,execution_finished,"[0, 1, 2, 3, 4]",17303.0,17303,17343.0,17343.0,False,17343.0
181,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",17343.0,17343,17438.0,17438.0,False,17438.0
182,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",17438.0,17438,17466.0,17466.0,False,17466.0
184,execution_finished,"[0, 1, 2, 3, 4, 5]",17620.0,17556,17678.0,17678.0,False,17678.0
187,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",17831.0,17831,17905.0,17905.0,False,17905.0
183,execution_finished,"[7, 8, 9, 10, 11, 12, 13, 14, 15]",18020.0,17545,18121.0,18121.0,False,18121.0
189,execution_finished,"[0, 1, 2, 3, 4, 5]",18027.0,18027,18146.0,18146.0,False,18146.0
185,execution_finished,"[6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",18121.0,17620,18212.0,18212.0,False,18212.0
186,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",18212.0,17781,18333.0,18333.0,False,18333.0
190,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",18333.0,18073,18349.0,18349.0,False,18349.0
191,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",18349.0,18330,18371.0,18371.0,False,18371.0
188,execution_finished,"[9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",18332.0,17900,18398.0,18398.0,False,18398.0
192,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",18371.0,18334,18473.0,18473.0,False,18473.0
193,execution_finished,"[8, 9, 10, 11, 12, 13, 14, 15, 16, 17]",18428.0,18428,18502.0,18502.0,False,18502.0
194,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 7]",18522.0,18522,18585.0,18585.0,False,18585.0
195,execution_finished,"[8, 9, 10, 11, 12, 13, 14]",18547.0,18547,18599.0,18599.0,False,18599.0
196,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",18585.0,18578,18666.0,18666.0,False,18666.0
197,execution_finished,"[7, 8, 9, 10, 11, 12, 13, 14]",18599.0,18581,18674.0,18674.0,False,18674.0
199,execution_finished,"[7, 8, 9, 10, 11, 12, 13, 14]",18674.0,18617,18740.0,18740.0,False,18740.0
198,execution_finished,"[0, 1, 2, 3, 4, 5, 6, 15]",18666.0,18598,18746.0,18746.0,False,18746.0
200,execution_finished,"[7, 8, 9, 10, 11, 12, 13, 14]",18740.0,18653,18845.0,18845.0,False,18845.0
